id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_read_contacts,read contacts,model_iica_contacts_contact,base.group_public,1,1,1,0
access_read_follower,read followers,mail.model_mail_followers,base.group_public,1,1,1,0
access_read_messages,read messages,mail.model_mail_message,base.group_public,1,1,1,0
access_admin_contacts,admin contacts,model_iica_contacts_contact,iica_mailing_contact_admin,1,1,1,1
access_admin_journalists,admin journalists,model_iica_contacts_contact,iica_mailing_journalist_admin,1,1,1,1
access_admin_contacts_country,admin contacts country,model_iica_contacts_contact,iica_mailing_journalist_country,1,1,1,1
public_read_area_interest,read areas interest,model_iica_contacts_area_interest,base.group_public,1,0,0,0
public_read_topic_interest,read topics interest,model_iica_contacts_topic_interest,base.group_public,1,0,0,0
public_read_products_interest,read products interest,model_iica_contacts_products_interest,base.group_public,1,0,0,0
public_read_additional_products,read additional products,model_iica_contacts_additional_products,base.group_public,1,0,0,0
access_read_area_interest,read areas interest,model_iica_contacts_area_interest,iica_mailing_manager,1,1,1,1
access_read_topic_interest,read topics interest,model_iica_contacts_topic_interest,iica_mailing_manager,1,1,1,1
access_read_products_interest,read products interest,model_iica_contacts_products_interest,iica_mailing_manager,1,1,1,1
access_read_additional_products,read additional products,model_iica_contacts_additional_products,iica_mailing_manager,1,1,1,1
access_read_journalist_topics,read journalist topics,model_iica_contacts_journalist_topics,iica_mailing_manager,1,1,1,1
access_read_journalist_channels,read journalist channels,model_iica_contacts_journalist_channels,iica_mailing_manager,1,1,1,1
access_read_journalist_languages,read journalist languages,model_iica_contacts_journalist_languages,iica_mailing_manager,1,1,1,1
access_admin_area_interest,admin areas interest,model_iica_contacts_area_interest,iica_mailing_contact_admin,1,1,1,1
access_admin_topic_interest,admin topics interest,model_iica_contacts_topic_interest,iica_mailing_contact_admin,1,1,1,1
access_admin_products_interest,admin products interest,model_iica_contacts_products_interest,iica_mailing_contact_admin,1,1,1,1
access_admin_additional_products,admin additional products,model_iica_contacts_additional_products,iica_mailing_contact_admin,1,1,1,1
access_admin_journalist_topics,admin areas journalist topics,model_iica_contacts_journalist_topics,iica_mailing_journalist_admin,1,1,1,1
access_admin_journalist_channels,admin journalist channels,model_iica_contacts_journalist_channels,iica_mailing_journalist_admin,1,1,1,1
access_admin_journalist_languages,admin journalist languages,model_iica_contacts_journalist_languages,iica_mailing_journalist_admin,1,1,1,1
